strace: Process 62654 attached with 41 threads
[pid 62654] recvfrom(46, "CMI_INET0", 9, MSG_DONTWAIT, NULL, NULL) = 9
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\1\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "\10\0\0\0\v\0\0\0\200\303\311\1\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\1\0\0\0(\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 56, 0, NULL, 0) = 56
[pid 62845] +++ exited with 0 +++
strace: Process 62693 detached
strace: Process 62694 detached
strace: Process 62692 detached
strace: Process 62691 detached
strace: Process 62690 detached
strace: Process 62689 detached
strace: Process 62688 detached
strace: Process 62687 detached
strace: Process 62686 detached
strace: Process 62685 detached
strace: Process 62684 detached
strace: Process 62683 detached
strace: Process 62682 detached
strace: Process 62681 detached
strace: Process 62680 detached
strace: Process 62679 detached
strace: Process 62678 detached
strace: Process 62677 detached
strace: Process 62676 detached
strace: Process 62675 detached
strace: Process 62674 detached
strace: Process 62673 detached
strace: Process 62672 detached
strace: Process 62671 detached
strace: Process 62670 detached
strace: Process 62669 detached
strace: Process 62668 detached
strace: Process 62667 detached
strace: Process 62666 detached
strace: Process 62665 detached
strace: Process 62664 detached
strace: Process 62663 detached
strace: Process 62662 detached
strace: Process 62661 detached
strace: Process 62660 detached
strace: Process 62659 detached
strace: Process 62658 detached
strace: Process 62657 detached
strace: Process 62656 detached
strace: Process 62655 detached
strace: Process 62654 detached
